xflr5 v6.39

 Calculated polar for: S1223

 1 1 Reynolds number fixed          Mach number fixed         

 xtrf =   1.000 (top)        1.000 (bottom)
 Mach =   0.000     Re =     0.200 e 6     Ncrit =   1.000

alpha,CL,CD,CDp,Cm,Top Xtr,Bot Xtr,Cpmin,Chinge,XCp
-25.000,-0.4824, 0.28471, 0.28007,-0.0039,0.9881,0.0025,-1.3322, 0.0000, 0.2115
-24.500,-0.4698, 0.27882, 0.27419,-0.0066,0.9878,0.0025,-1.3326, 0.0000, 0.2057
-24.000,-0.4568, 0.27299, 0.26836,-0.0093,0.9874,0.0025,-1.3332, 0.0000, 0.1996
-23.500,-0.4436, 0.26721, 0.26259,-0.0120,0.9870,0.0024,-1.3337, 0.0000, 0.1931
-23.000,-0.4300, 0.26150, 0.25687,-0.0147,0.9866,0.0024,-1.3338, 0.0000, 0.1861
-22.500,-0.4161, 0.25587, 0.25124,-0.0173,0.9861,0.0024,-1.3330, 0.0000, 0.1786
-22.000,-0.4020, 0.25031, 0.24570,-0.0200,0.9856,0.0024,-1.3311, 0.0000, 0.1705
-21.500,-0.3875, 0.24485, 0.24025,-0.0226,0.9850,0.0024,-1.3279, 0.0000, 0.1618
-21.000,-0.3727, 0.23950, 0.23491,-0.0251,0.9845,0.0025,-1.3228, 0.0000, 0.1524
-20.500,-0.3573, 0.23417, 0.22960,-0.0278,0.9836,0.0025,-1.3147, 0.0000, 0.1416
